Interval,Usage,Type
01-01-2019 00:00,18,Provided
01-01-2019 00:15,18,Provided
01-01-2019 00:30,18.24,Provided
01-01-2019 00:45,18.48,Provided
01-01-2019 01:00,18.48,Provided
01-01-2019 01:15,18,Provided
01-01-2019 01:30,17.76,Provided
01-01-2019 01:45,18.24,Provided
01-01-2019 02:00,17.52,Provided
01-01-2019 02:15,17.28,Provided
01-01-2019 02:30,17.52,Provided
01-01-2019 02:45,16.56,Provided
01-01-2019 03:00,16.8,Provided
01-01-2019 03:15,16.08,Provided
01-01-2019 03:30,16.32,Provided
01-01-2019 03:45,16.8,Provided
01-01-2019 04:00,16.56,Provided
01-01-2019 04:15,17.28,Provided
01-01-2019 04:30,17.28,Provided
01-01-2019 04:45,16.8,Provided
01-01-2019 05:00,16.8,Provided
01-01-2019 05:15,17.04,Provided
01-01-2019 05:30,17.28,Provided
01-01-2019 05:45,17.28,Provided
01-01-2019 06:00,17.52,Provided
01-01-2019 06:15,16.8,Provided
01-01-2019 06:30,17.28,Provided
01-01-2019 06:45,17.52,Provided
01-01-2019 07:00,17.52,Provided
01-01-2019 07:15,17.04,Provided
01-01-2019 07:30,17.52,Provided
01-01-2019 07:45,17.52,Provided
01-01-2019 08:00,17.28,Provided
01-01-2019 08:15,18.24,Provided
01-01-2019 08:30,18,Provided
01-01-2019 08:45,18.72,Provided
01-01-2019 09:00,18,Provided
01-01-2019 09:15,18,Provided
01-01-2019 09:30,18.24,Provided
01-01-2019 09:45,18.72,Provided
01-01-2019 10:00,19.2,Provided
01-01-2019 10:15,19.44,Provided
01-01-2019 10:30,19.44,Provided
01-01-2019 10:45,19.68,Provided
01-01-2019 11:00,19.92,Provided
01-01-2019 11:15,19.44,Provided
01-01-2019 11:30,20.16,Provided
01-01-2019 11:45,20.4,Provided
01-01-2019 12:00,20.16,Provided
01-01-2019 12:15,19.68,Provided
01-01-2019 12:30,19.92,Provided
01-01-2019 12:45,19.92,Provided
01-01-2019 13:00,19.92,Provided
01-01-2019 13:15,19.92,Provided
01-01-2019 13:30,21.12,Provided
01-01-2019 13:45,20.16,Provided
01-01-2019 14:00,20.4,Provided
01-01-2019 14:15,20.4,Provided
01-01-2019 14:30,21.36,Provided
01-01-2019 14:45,21.6,Provided
01-01-2019 15:00,20.88,Provided
01-01-2019 15:15,20.16,Provided
